codigo_producto,codigo_proveedor,codigo_catedoria,nombre,abreviatura,marca,precio,estado,descripcion
1,96,34,Sea Bass - Fillets,iiq,GJO,$38.47,false,Rad electrocoag-rect les
2,76,40,"Mushroom - Oyster, Fresh",mmw,EME,$61.43,true,Pubiotomy to assist del
3,68,24,Wine - Bouchard La Vignee Pinot,eat,EQR,$93.79,false,Pros rep ventrc def-clos
4,86,28,Island Oasis - Peach Daiquiri,buw,PUK^,$23.28,false,Blepharorrhaphy
5,83,24,"Sparkling Wine - Rose, Freixenet",jgu,CVLY,$89.47,false,Bone graft to face bone
6,83,30,Yeast Dry - Fleischman,exd,BRC,$27.73,true,Arth/pros rem wo re-shld
7,94,30,Bread Foccacia Whole,mqn,NPTN,$45.56,false,Repair of rectum NEC
8,70,42,Sour Puss Raspberry,uju,NVO,$70.37,true,Preauricular sinus excis
9,71,26,Tea - Jasmin Green,mgr,GWRE,$77.55,true,Open ureteral biopsy
10,99,37,Bread - Pita,xiw,RVLT,$50.29,true,Opn bi dr/in ing hrn NEC
11,92,31,Pastry - Apple Muffins - Mini,lts,OPY,$53.78,false,Endosc destruc anus les
12,95,42,Couscous,lih,PAGP,$74.15,true,Lysis cortical adhesion
13,96,32,Beef - Ground Medium,kxd,AYR,$91.21,false,Imp/rep lead lf ven sys
14,86,26,Coffee - Cafe Moreno,uqe,TTEC,$43.97,true,Remove impl dev-humerus
15,71,43,"Appetizer - Spring Roll, Veg",dse,MGNX,$69.56,false,Ins/repl single pul gen
16,82,40,Lamb Leg - Bone - In Nz,zhi,NS,$38.00,false,Insert nasopharyn airway
17,71,25,Oil - Cooking Spray,adz,PBPB,$6.15,true,Removal of cement spacer
18,80,26,Coffee Cup 8oz 5338cd,qfi,AAON,$16.92,true,Imp/repl brain pulse gen
19,80,40,Creme De Cacao Mcguines,syd,CAB,$49.37,false,Replace gast/esoph tube
20,87,36,Chervil - Fresh,yxv,BELFA,$44.48,false,Accessory-facial anastom
21,90,30,"Lamb - Pieces, Diced",ova,SBBC,$64.19,false,Replantation of penis
22,71,34,Worcestershire Sauce,qmd,ITG,$75.26,false,Posterior rect resection
23,89,48,Mace Ground,zis,HIX,$71.28,true,Allergy immunization
24,70,25,Bread Crumbs - Panko,bcd,TSS,$18.97,true,Opn reduc disloc-shouldr
25,99,28,Coffee Cup 16oz Foam,oep,FMY,$69.49,true,Access-hypogloss anastom
26,90,47,"Wine - Red, Marechal Foch",obz,TVPT,$8.09,false,Lacrim passage incis NEC
27,91,29,Paper Towel Touchless,quc,CIM,$4.23,false,Vectorcardiogram
28,93,26,Beef Flat Iron Steak,qor,OBCI,$21.18,true,Contrast x-ray of sinus
29,87,26,Anchovy In Oil,uqu,MO,$30.74,true,Total gastrectomy NEC
30,82,45,Shrimp - 31/40,hpu,ISIG,$60.76,false,Instrument delivery NOS
31,91,29,Sage Derby,oqh,ANW,$27.17,false,Pancreatic heterotranspl
32,92,43,Initation Crab Meat,ihy,BBOX,$7.55,true,Ins spinal fusion device
33,92,27,Durian Fruit,fcs,CMFN,$76.14,false,Temporary ileostomy
34,75,46,Spinach - Baby,zqo,LBF,$4.12,true,Vena cav angiocardiogram
35,86,28,Cranberries - Frozen,pgp,GPIAU,$57.62,true,Tympanostomy tube remove
36,95,42,Cloves - Ground,qwa,HLIT,$22.06,false,Imp epiretinal prosth
37,74,34,Miso - Soy Bean Paste,alz,PVBC,$80.89,true,Periph nerve div NEC
38,89,36,"Stock - Veal, Brown",lqb,ASV,$2.78,true,"Endo emb hd/nk,bare coil"
39,91,31,"Tart Shells - Savory, 3",dbm,NVTR,$27.42,false,Excis hand tend for grft
40,81,39,Longos - Grilled Chicken With,ayb,CGIX,$15.02,false,Rt/left heart card cath
41,99,25,Eggplant Italian,mop,WHG,$37.47,false,Hip arthroscopy
42,67,43,Tomatoes - Roma,doh,UIS,$64.67,false,Intravenous pyelogram
43,70,45,Boogies,uor,ULTA,$37.22,false,Salpingo-oophorostomy
44,98,33,Dried Figs,zmf,ALRM,$5.81,true,Rev hip repl-acetab comp
45,66,42,Sauce - Chili,czl,NS^B,$90.40,true,Suture of pharyngeal lac
46,68,42,Cheese - Le Cru Du Clocher,gtm,USEG,$45.43,false,Culture-lower urinary
47,82,47,Ice Cream - Fudge Bars,lan,JPM^B,$89.72,false,Gastrostomy closure
48,68,48,Soup - Campbells - Chicken Noodle,mgi,CAMP,$41.53,true,Intermitt skel traction
49,93,28,Lettuce - Baby Salad Greens,lhc,ABCO,$33.69,true,Oth arthrotomy-ankle
50,67,45,Lettuce - Spring Mix,fut,PFSI,$8.05,false,Lacrim passage incis NEC
51,81,48,Tomatoes - Cherry,kqf,CMTL,$17.00,false,Remov thorax sutures
52,76,37,Parsley Italian - Fresh,iib,OFG,$27.83,true,Sm bowel endoscopy NEC
53,83,38,Lamb - Shanks,ato,VYGR,$55.31,false,Oth dx proced-femur
54,79,46,Pop Shoppe Cream Soda,xlb,KRA,$59.74,false,Local gastr destruct NEC
55,96,46,Beans - Kidney White,nqa,GGT^B,$95.72,false,Foot & toe arthroscopy
56,95,35,Bay Leaf Fresh,eat,KALV,$44.31,false,Anterior chamber op NEC
57,93,45,Energy - Boo - Koo,ehf,VNOM,$43.36,true,Tracheal injection
58,78,28,Wine - Prem Select Charddonany,jzn,SSBI,$31.19,true,Skel xray-pelvis/hip NEC
59,89,46,"Lemonade - Black Cherry, 591 Ml",lpz,HGV,$15.45,false,Int insert pacemak lead
60,95,42,Sugar - Palm,qyu,LWAY,$13.59,false,Other sympathectomy
61,79,24,Lettuce Romaine Chopped,zet,CYH,$70.96,false,Intest stoma closure NOS
62,94,39,Muffin - Blueberry Individual,wfy,GEL,$4.26,true,Fit lo arm/hand prosthes
63,69,31,Onions - White,cnr,PER,$14.65,false,Bartholin gland marsup
64,74,47,Tofu - Soft,xiu,OIS,$80.96,false,Magnet remove FB lens
65,98,30,"Lamb - Whole Head Off,nz",zqc,AIV,$4.41,true,Activ musculosk exer NEC
66,74,40,"Syrup - Monin, Amaretta",kyu,HUM,$47.13,false,Rev stapdec w incus repl
67,68,25,Dasheen,rhu,CTV,$34.16,false,Hemorr contrl post T & A
68,76,38,Pork Loin Cutlets,bkt,SYK,$34.70,false,Insert aqueous drain dev
69,91,45,Juice - Ocean Spray Cranberry,fcr,TDC,$61.61,true,Endosc lg bowel thru st
70,75,43,The Pop Shoppe - Lime Rickey,sgo,CAAS,$73.01,true,"Repl pacem w 1-cham, non"
71,73,29,Bread - Mini Hamburger Bun,ebk,DXB,$66.20,true,Eye/orbit inj repair NEC
72,74,27,Grapes - Red,cso,TER,$77.94,false,Orbital exenteration NEC
73,83,35,Phyllo Dough,iqv,VUSE,$26.70,false,Thorac total exc thymus
74,78,29,Bread - Bistro Sour,qao,OPGNW,$84.64,true,Pyloromyotomy
75,98,32,Soup - Campbells - Tomato,xoj,TCBIL,$9.03,true,Limited rhinoplasty
76,87,32,Coconut - Whole,qut,AMPH,$6.69,false,Total cystectomy NEC
77,83,28,Huck White Towels,mww,BANF,$54.47,true,Cde for obstruction NEC
78,96,41,Eggwhite Frozen,tzk,RKDA,$25.97,true,Vaginal repair NEC
79,96,33,Beef Flat Iron Steak,jzm,PRFZ,$96.80,true,Emphysema bleb plication
80,80,28,Wine - Sogrape Mateus Rose,zsx,NNC,$96.00,false,Neurectasis
81,91,25,"Pork - Ham, Virginia",spp,ARDC,$77.28,true,Vaginal construction
82,83,37,"Veal - Chops, Split, Frenched",fln,ETP,$96.44,false,Vaginal biopsy
83,96,26,Coffee - Flavoured,tks,UAN,$19.60,false,Remov vas deferens valve
84,79,30,"Juice - Grapefruit, 341 Ml",lnn,RIV,$95.20,false,Endosc lg bowel thru st
85,80,43,Ham - Cooked,dab,TRMR,$46.37,true,Lap remove rem ova/tube
86,78,33,Mussels - Cultivated,hyt,LNDC,$38.17,true,Bact smear-lymph system
87,71,30,Pepper - Chilli Seeds Mild,asu,MHK,$29.25,false,Blepharorrhaphy
88,87,32,"Lentils - Green, Dry",wnf,MCRI,$55.70,true,Brain lobectomy
89,95,25,Butter Sweet,hft,MUE,$41.93,true,Testicular operation NEC
90,95,25,Fork - Plastic,nbu,ARI^A,$24.27,true,Hysteroscopy
91,86,30,Apron,ewq,LPG,$50.24,false,Perc ins intracran stent
